publication_id,subteam,authors,title,type,date,project_year,doi,venue,short_title,status,scope
1,Discover,27;117;119;3,Cascade electrocatalysis via AgCu single atom alloy and Ag nanoparticles in CO2 electroreduction toward multicarbon products,Journal,10/5/2023,1,10.1038/s41467-023-41871-w,Nature communications,Catalyst design to improve C-C coupling,Complete,Catalyst design
2,Discover,124;7,Visualizing the Effect of Temperature on Carbonate Salt Production in CO2 Electrolysis,Conference,10/10/2023,1,https://iopscience.iop.org/article/10.1149/MA2023-02472380mtgabs,"244th Electrochemical Society (ECS) Meeting, Gothenburg, Sweden",Temperatures Effect on Carbonate Salt Production,Complete,
3,Discover,109;10,Utilizing direct membrane depostion to improve the perforamce of foward-bias bipolar membrane CO2 elctrolyzers,Conference,10/10/2023,1,,"244th Electrochemical Society (ECS) Meeting, Gothenburg, Sweden",Enhanced CO₂ Electrolysis via Membranes,Complete,
4,Discover,3,This UWaterloo professor is converting carbon dioxide into clean fuels,Interview,11/3/2023,1,,BNN Bloomberg,CO2 Conversion to Clean Fuels,Complete,
5,Discover,3,Economical way to turn captured carbon into clean fuel developed by Waterloo researchers,Interview,11/6/2023,1,https://www.cbc.ca/news/canada/kitchener-waterloo/university-waterloo-carbon-capture-clean-fuel-technology-yimin-wu-1.7018064,CBC news,Cost-Effective CO2 Fuel Production,Complete,
6,Discover,33;8,Optimizing Structural Characteristics of N-Doped Carbon for Enhanced CO2RR Efficiency and Selectivity,Conference,1/5/2024,2,,CREATE ME2,Optimizing N-Carbon for CO2 Reduction,Complete,
7,Discover,30;8,Novel Nitrogen and Sulfur Doped Colloid Imprinted Carbons (CICs) as Catalysts for Electrochemical CO2 Reduction,Conference,1/6/2024,2,,CREATE ME2,"N,S-Doped Carbons for CO2 Reduction",Complete,
8,Discover,8;31,"Metal Oxide Perovskite Cathodes for CO, H2 & Tunable Syngas Production",Conference,1/7/2024,2,,EFCF,Perovskite Cathodes for Syngas,Complete,
9,Discover,31;8,Deciphering the Benefits of Nanoparticle Exsolution in Transition Metal Doped and Undoped La0.3Ca0.7Fe0.7Cr0.3O3-δ Perovskites for CO2-CO Conversion in SOCs,Conference,1/7/2024,2,,EFCF,Nanoparticles Boost CO2 Conversion,Complete,
10,Discover,127;123;2,Electrolytic cement clinker precursor production sustained through orthogonalization of ion vectors,Journal,1/29/2024,2,10.1039/D4EE04881D,Energy & Environmental Science,Electrochemical cement decarbonization,Complete,Cement electrolyzer
11,Discover,123;43;131;2,Limestone conversion to cement clinker precursor in a zero-gap electrolyzer,Journal,2/20/2024,1,10.1021/jacs.5c02266,ChemRxiv,Limestone to Clinker via Electrolysis,Complete,Cement electrolyzer
12,Discover,110;19;46;109;7;9;10,Pathways to profitability for carbon monoxide electroreduction to ethylene,Journal,3/7/2024,2,10.1016/j.joule.2024.02.014,Joule,Making CO-to-Ethylene Profitable,Complete,Optimizing C2+ production
13,Discover,109;9;10,CO2 Electrolyzers,Journal,3/22/2024,2,10.1021/acs.chemrev.3c00206,Chemical Reviews,Review of CO2 Electrolyzers,Complete,CCCUS review
14,Discover,8,Carbon-Based Supports and Catalysts for Electrochemical Energy Storage and Conversion Applications,Conference,4/24/2024,2,,American Chemical Society,Carbon Catalysts for Energy Systems,Complete,
15,Discover,8;31,"Metal Oxide Perovskite Cathodes for CO, H2 & Tunable Syngas Production",Conference,5/5/2024,2,,High Temperature Energy Conversion Telluride Science Workshop,Perovskite Cathodes for Syngas,Complete,
16,Discover,8;33;30,Using mesoporous carbons in the electrocatalysis of O2 and CO2 reduction,Conference,5/13/2024,2,,Canadian Catalysis Symposium,Mesoporous Carbons for O2/CO2,Complete,
17,Discover,121;111;124;7,Revealing the Effect of Compression on Carbonate Salt Precipitation in Alkaline Zero-Gap CO2 Electrolyzers,Conference,5/26/2024,2,,CSME / CFD Canada Joint Conference,Compression Effects in CO2 Electrolyzers,Complete,
18,Discover,8;33;30,Development of Carbon-based Electrocatalysts for Use in Energy Storage and Conversion Devices,Conference,6/19/2024,2,,CSSC 2024,Carbon Electrocatalysts for Energy,Complete,
19,Discover,117;37;4;3,Interface engineering and oxygen vacancies derived from plasma-treated Cu2O synergistically enhancing electrocatalytic CO2-to-C2+ conversion,Journal,7/16/2024,2,10.1039/D4TA03492A,Journal of Materials Chemistry A,Engineered Cu2O for C2+ CO2R,Complete,Catalyst design
20,Discover,129;13;14;1,Electrochemical Conversion of Carbon Dioxide into Fuels: Characterization of Catalyst/Electrode Properties & Degradation Mechanisms,Conference,7/27/2024,2,,Gordon Research Conference & Seminars – Green Chemistry,CO2-to-Fuels: Catalyst Degradation,Complete,
21,Discover,29;5,Mussel-Inspired Polymer Binders for Organic Electrodes,Journal,8/14/2024,2,10.1002/smll.202405118,Small,Mussel-Inspired Binders for Electrodes,Complete,Electrolyzer optimization
22,Discover,121;124;7,Over-compression of gas diffusion electrodes in alkaline zero-gap carbon dioxide electrolyzers,Conference,8/18/2024,2,,2024 Canadian Light Source Annual Users’ Meeting,Over-Compression in GDEs,Complete,
23,Discover,117;120;38;4;3,Stabilized Cuδ+-OH species on in situ reconstructed Cu nanoparticles for CO2-to-C2H4 conversion in neutral media,Journal,8/29/2024,2,10.1038/s41467-024-52004-2,Nature Communications,Stabilized Cu for CO2→Ethylene,Complete,Catalyst design
24,Discover,117;37;4;3,Revealing Real Active Sites in Intricate Grain Boundaries Assemblies on Electroreduction of CO2 to C2+ Products,Journal,9/2/2024,2,10.1002/aenm.202402636,Advanced Energy Materials,Active Sites for CO2→C2+,Complete,Electrolyzer optimization
25,Discover,41;6,Technoeconomic Analysis and Process Modeling of Electrochemical CO2 Conversion Systems,Conference,9/10/2024,2,,Canadian Society for Chemical Engineering,TEA of CO2 Conversion,Complete,
26,Discover,109;110;46;19;47;130;9;10,Carbon- and energy-efficient ethanol electrosynthesis via interfacial cation enrichment,Journal,10/4/2024,2,10.1038/s44160-024-00662-x,Nature Synthesis,Efficient Ethanol from CO2,Complete,Optimizing C2+ production
27,Discover,121;124;7,Heterogeneous Gas Diffusion Electrode Deformation in Anion Exchange Membrane CO2 Electrolyzers,Conference,10/23/2024,2,,75th Annual Meeting of the International Society of Electrochemistry,GDE Deformation in CO2 Cells,Complete,
28,Discover,30;33;8,Novel Nitrogen and N-Sulfur-Doped Colloid Imprinted Carbons (CICs) as Catalysts for Electrochemical CO2 Reduction,Conference,10/24/2024,2,,PRIME ECS 2024,N / N–S CICs for CO2R,Complete,
29,Discover,129;1,How we can make energy from carbon dioxide,Other,10/29/2024,2,,This Could Change Everything Podcast,Making Energy from CO2,Complete,
30,Discover,117;37;4;3,Enhanced CO2-to-CH4 conversion via grain boundary oxidation effect in CuAg systems,Journal,11/15/2024,2,10.1016/j.cej.2024.156728,Chemical Engineering Journal,CuAg Systems for CO2→CH4,Complete,Electrolyzer optimization
31,Discover,47;130;109;46;10;9,Atomic-level Cu active sites enable energy-efficient CO2 electroreduction to multi-carbon products in strong acid,Journal,11/26/2024,2,10.1038/s44160-024-00689-0,Nature Synthesis,Cu Sites for Acid CO2R,Complete,Catalyst design
32,Discover,18;10,Leveraging the potential of anodic upgrading for direct olefin electro-epoxidation using supported catalysts,Conference,12/5/2024,2,,27th Canadian Symposium on Catalysis,Anodic Upgrading for Epoxidation,Complete,
33,Discover,29;5,Composites of azo-linked pyrene-tetraone porous organic polymers as cathodes for lithium-ion batteries,Journal,1/3/2025,2,10.1039/D4LP00320A,RSC Applied Polymers,Azo-POP Cathodes for Li-Ion,Complete,Electrolyzer optimization
34,Discover,127;123;2,Electrolytic cement clinker precursor production sustained through orthogonalization of ion vectors,Journal,1/29/2025,2,10.1039/D4EE04881D,Energy & Environmental Science,Electrolytic Clinker (2025),Complete,Cement electrolyzer
35,Discover,30;34;35;8,CO₂ Reduction at Urea-Treated Mesoporous Carbon Electrocatalysts,Conference,5/20/2025,3,,247th ECS Meeting,Urea-Treated Carbons for CO2R,Complete,
36,Discover,5,In Situ Electrochemical Polymerization of Nitro Compounds into Azo Cathodes: A Promising Strategy for Aqueous Zinc-Ion Batteries,Journal,5/25/2025,3,10.1021/acsami.5c03148,ACS Applied Materials & Interfaces,In-Situ Azo Cathodes for Zn-Ion,Complete,Electrolyzer optimization
37,Discover,109;130;46;9;10,Scaled CO Electroreduction to Alcohols,Journal,5/29/2025,3,10.1038/s41467-025-59180-9,Nature Communications,Scaled CO-to-Alcohols,Complete,Scaling electrolyzer
38,Discover,29;5,Bio-Derived Electrodes Based on a Vitamin K Cathode Material and a Mussel-Inspired Binder for Sustainable Aqueous Zinc-Ion Batteries,Journal,6/10/2025,3,10.1021/acssuschemeng.4c10684,ACS Sustainable Chemistry & Engineering,Bio-Derived Zn-Ion Electrodes,Complete,Electrolyzer optimization
39,Discover,10,Enduring CO electrolysis with ampere-level reaction rates using nickel-doped iridium catalysts,Journal,7/15/2025,3,10.1021/jacs.5c06853,Journal of the American Chemical Society,Durable High-Rate CO Electrolysis,Complete,Electrolyzer optimization
40,Discover,29;5,"Stable, high-rate, organic zinc-ion batteries accomplished using an ion-conducting marine-inspired binder",Journal,7/15/2025,3,10.1039/D5EB00125K,EES Batteries,Stable Organic Zn-Ion Batteries,Complete,Electrolyzer optimization
41,Discover,123;43;131;2,Limestone Conversion to Cement Clinker Precursor in a Zero-Gap Electrolyzer,Journal,7/28/2025,3,10.1021/jacs.5c02266,Journal of the American Chemical Society,Zero-Gap Electrolyzer for Clinker,Complete,Cement electrolyzer
42,Discover,47;46;10;9,High-Nuclearity Copper Molecular Catalysts for Electrocatalytic CO-to-Acetate Conversion,Journal,8/19/2025,3,10.1021/jacs.5c08144,Journal of the American Chemical Society,Cu Catalysts for CO→Acetate,Complete,Catalyst design
43,Discover,19;109;46;110;9;10,Voltage distribution within carbon dioxide reduction electrolysers,Journal,9/22/2025,3,10.1038/s41893-025-01643-4,Nature Sustainability,Voltage in CO2 Electrolyzers,Complete,Electrolyzer optimization
44,Discover,14;17;11;1,Perovskite Oxyfluoride Cathode with Controlled Metal Alloy Nanoparticle Exsolution for Solid Oxide Fuel Cells,Conference,10/13/2025,3,,248th ECS Meeting,Oxyfluoride Cathodes with Exsolution,Complete,
45,Discover,18;42;48;10,Tailoring CO and CO2 Availability in the Local Environment for Selective Ethanol Electrosynthesis from CO2,Conference,10/13/2025,3,,248th ECS Meeting,Local CO/CO2 for Ethanol,Complete,
46,Discover,46;17;21;42;12;109;1;9;10,Direct Electrosynthesis of C3+ Hydrocarbons from CO2 via Size Controlled Nickel Nanoislands on a Carbon Support,Journal,10/24/2025,3,10.1021/jacs.5c12052,Journal of the American Chemical Society,C3+ from CO2 via Ni Nanoislands,Complete,Optimizing C2+ production
47,Direct,57,"To accelerate a transition to low-emissions electricity, Canada should look to governance innovation",Report or brief,2/28/2024,1,https://www.hilltimes.com/story/2024/02/28/to-accelerate-a-transition-to-low-emissions-electricity-canada-should-look-to-governance-innovation/412780/,The Hill Times,Governance for Low-Emissions Power,Complete,
48,Direct,93,Effective Governance Models for Community Based Renewable Energy,Conference,5/2/2024,2,,"People, Place, and the Planet Conference",Governance Models for Community Energy,Complete,
49,Direct,51,Isolated power systems integration,Other,7/28/2024,2,,Arctic Remote Energy Networks Academy - Alaska Fairbanks,Isolated Power Systems (Alaska),Complete,
50,Direct,129;59;53;1,Out of thick air: Converting carbon emissions to fuel,Report or brief,9/12/2024,2,https://policyoptions.irpp.org/magazines/september-2024/carbon-recycling-conversion,Policy Options,Converting CO₂ Emissions to Fuel,Complete,
51,Direct,51,Isolated power systems integration,Other,11/10/2024,2,,"Arctic Remote Energy Networks Academy - Iqaluit, Nunavut, Canada; Nuuk, Greenland",Isolated Power Systems (Iqaluit/Greenland),Complete,
52,Direct,51,De-risking energy project operations and maintenance with collaborators,Conference,11/29/2024,2,,Indigenous Clean Energy: The Gathering,De-Risking Clean Energy O&M,Complete,
53,Direct,51,Engagement with Canadian Indigenous Communities,Conference,1/22/2025,2,,Nordic Hydrogen Valleys,Engaging Indigenous Communities on Energy,Complete,
54,Direct,63,Transdisciplinary Research Teams Co-Produce Essential Climate Knowledge and Solutions,Other,3/1/2025,3,,"3 Minute Thesis Competition, UWinnipeg",Co-Producing Climate Knowledge (3MT),Complete,
55,Direct,106;55,"Energy Efficiency Programming and Indigenous Rights in Manitoba, Canada",Conference,3/5/2025,3,,Manitoba Planning Association,Energy Efficiency & Indigenous Rights (MB),Complete,
56,Direct,51,The Old Crow Solar Project and Best Practices for Clean Energy Projects,Conference,3/12/2025,3,,Assembly of First Nations Natural Resources National Forum,Old Crow Solar: Best Practices,Complete,
57,Direct,57,Energy Governance in the North,Conference,3/25/2025,3,,Pembina Renewables in Remote Communities,Energy Governance in the North,Complete,
58,Direct,,Yukon Regional Discussion,Conference,3/25/2025,3,,Pembina Renewables in Remote Communities,Yukon Regional Discussion,Complete,
59,Direct,51,Utility Panel Session: Integrating Renewable Energy,Conference,3/25/2025,3,,Pembina Renewables in Remote Communities,Utility Panel: Integrating Renewables,Complete,
60,Direct,,Capacity Building & Empowering Community Involvement in the Clean Energy Transition,Conference,3/25/2025,3,,Pembina Renewables in Remote Communities,Capacity Building for Community Energy,Complete,
61,Direct,,Movie screening: Old Crow a Philosophy,Conference,3/25/2025,3,,Pembina Renewables in Remote Communities,Film: Old Crow a Philosophy,Complete,
62,Direct,54,"Community Engagement and the Development of the Carbon Conversion Technology: The Case of Hamilton, Ontario (Canada)",Conference,3/28/2025,3,,American Association of Geographers,Community Engagement & Carbon Conversion,Complete,
63,Direct,67,When a fish is not just a fish: sharing country food as communicative practice in co-management,Journal,6/17/2025,3,10.1080/1088937X.2025.2477750,Polar Geography,Country Food & Co-Management,Complete,
64,Direct,57,Place-based approaches to develop the foundations and diversities of energy geographies,Journal,8/21/2025,3,10.1177/20438206251371225,Dialogues in Human Geography,Place-Based Energy Geographies,Complete,
65,Direct,59;49;57;54;53;61;91;52,From Capture to Conversion: A Critical Review of the Development of Carbon Capture Conversion and Utilization Technology,Journal,9/1/2025,3,10.3167/ares.2025.160109,Environment and Society,From Capture to Conversion (Review),Complete,
66,Discover;Direct,49;54;1,Supporting the City of Hamilton's community energy and emissions plan,Other,8/14/2024,2,,,,Complete,
67,Discover,117;3,Advancing electrocatalytic CO2 reduction: key strategies for scaling up to industrial applications,Journal,6/23/2025,3,10.1039/D5NR01624J,Nanoscale,,Complete,Scaling electrolyzer
68,Discover,117;18;3,Microdomain tandem catalysis for efficient CO2-to-C2+ conversion at industrial current densities,Journal,9/8/2025,3,10.1016/j.jcis.2025.138975,Journal of Colloid and Interface Science,,Complete,Catalyst design
69,Discover,,"Low-emission cement clinker precursor production, enabled by electrolytic extraction of calcium from waste cement",Journal,10/21/2025,3,10.1038/s41467-025-64339-5,Nature communications,,Complete,
70,Discover,46;17;21;42;12;109;1;9;10,Direct Electrosynthesis of C3+ Hydrocarbons from CO2 via Size Controlled Nickel Nanoislands on a Carbon Support,Journal,10/24/2025,3,10.1021/jacs.5c12052,Journal of the American Chemical Society,,Complete,
71,Discover,117;37;18;4;10;3,Hydroxyl-mediated interfacial oxophilicity engineering for efficient CO2-to-C2+ oxygenates conversion at industrial current densities,Journal,10/28/2025,3,10.1016/j.apcatb.2025.126133,Applied Catalysis B: Environment and Energy,,Complete,Catalyst design
72,Discover,46;48;109;130;10;9,Co-electroreduction of CO and glyoxal promotes C3 products,Journal,11/4/2024,3,10.1038/s41557-025-01985-8,Nature Chemistry,,Complete,Optimizing C2+ production
73,Discover,117;18;3,Grain Boundary-Engineered Cu2O for Selective CO2-to-Acetate Conversion,Journal,11/20/2025,3,10.1021/acs.energyfuels.5c05105,Energy & Fuels,,Complete,Optimizing C2+ production
74,Discover,46;130;109;19;18;9;10,Accelerated discovery of multi-element CO2 electrocatalysts with human-in-the-loop,Journal,11/21/2024,3,10.1016/j.joule.2025.102213,Joule,,Complete,Catalyst design
75,Discover,129;42;109;1;10,Efficient amino-acid-based reactive capture of CO2 via nickel molecular catalyst,Journal,11/24/2025,3,10.1038/s41467-025-65331-9,Nature communications,,Complete,Catalyst design
76,Discover,,Confinement Reconstruction Unlocks Stable Ru Single Atom-Doped IrOx Anodes for Long-Term High-Rate CO2 Electrolysis,Journal,1/5/2026,3,10.1021/acscatal.5c06756,ACS Catalysis,,Complete,
